Package            Version
------------------ ---------
absl-py            1.0.0
astor              0.8.1
attrs              21.2.0
beautifulsoup4     4.10.0
bleach             1.5.0
certifi            2021.10.8
cffi               1.14.6
charset-normalizer 2.0.10
cycler             0.11.0
Cython             0.29.24
cython-bbox        0.1.3
decorator          5.1.0
dill               0.2.7.1
filelock           3.4.2
fire               0.4.0
fonttools          4.29.0
gast               0.5.3
gdown              4.2.1
grpcio             1.43.0
html5lib           0.9999999
idna               3.3
imageio            2.14.1
importlib-metadata 4.10.1
kiwisolver         1.3.2
lap                0.4.0
Markdown           3.3.6
matplotlib         3.5.1
mpmath             1.2.1
msgpack            1.0.3
msgpack-numpy      0.4.7.1
networkx           2.6.3
numpy              1.21.2
opencv-python      4.5.5.62
packaging          21.3
Pillow             8.3.2
pip                21.2.4
protobuf           3.18.0
psutil             5.8.0
pycocotools        2.0.4
pycparser          2.20
pyparsing          3.0.7
PySocks            1.7.1
python-dateutil    2.8.2
PyWavelets         1.1.1
pyzmq              22.3.0
requests           2.27.1
scikit-image       0.19.1
scipy              1.7.1
setuptools         41.2.0
six                1.16.0
slidingwindow      0.0.14
soupsieve          2.3.1
sympy              1.8
tabulate           0.8.9
tensorboard        1.8.0
tensorflow         1.8.0
tensorpack         0.11
termcolor          1.1.0
tf-pose            0.10.0
tifffile           2021.11.2
tqdm               4.62.3
typing_extensions  4.0.1
urllib3            1.26.8
Werkzeug           2.0.2
wheel              0.37.1
zipp               3.7.0
